Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
Rule 1     script -> Simple
Rule 2     script -> RigidBody
Rule 3     script -> CharacterController
Rule 4     Simple -> SIMPLE SpeedId Movement
Rule 5     RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action
Rule 6     CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action
Rule 7     SpeedId -> Speed EQUALS Float
Rule 8     GravityId -> Gravity EQUALS Float
Rule 9     Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction
Rule 10    Direction -> Horizontal
Rule 11    Direction -> NONE
Rule 12    Direction -> Vertical
Rule 13    ForceMode -> Force
Rule 14    ForceMode -> Impulse
Rule 15    ForceMode -> Acceleration
Rule 16    ForceMode -> NONE
Rule 17    Action -> Jump
Rule 18    Action -> Dash
Rule 19    Action -> JetPack
Rule 20    KeyCode -> <empty>
Rule 21    KeyCode -> A
Rule 22    KeyCode -> B
Rule 23    KeyCode -> C
Rule 24    KeyCode -> D
Rule 25    KeyCode -> E
Rule 26    KeyCode -> F
Rule 27    KeyCode -> G
Rule 28    KeyCode -> H
Rule 29    KeyCode -> I
Rule 30    KeyCode -> J
Rule 31    KeyCode -> K
Rule 32    KeyCode -> L
Rule 33    KeyCode -> M
Rule 34    KeyCode -> N
Rule 35    KeyCode -> O
Rule 36    KeyCode -> P
Rule 37    KeyCode -> Q
Rule 38    KeyCode -> R
Rule 39    KeyCode -> S
Rule 40    KeyCode -> T
Rule 41    KeyCode -> U
Rule 42    KeyCode -> V
Rule 43    KeyCode -> W
Rule 44    KeyCode -> X
Rule 45    KeyCode -> Y
Rule 46    KeyCode -> Z
Rule 47    KeyCode -> Backspace
Rule 48    KeyCode -> Tab
Rule 49    KeyCode -> SysReq
Rule 50    KeyCode -> Break
Rule 51    KeyCode -> CapsLock
Rule 52    KeyCode -> ScrollLock
Rule 53    KeyCode -> RightShift
Rule 54    KeyCode -> LeftShift
Rule 55    KeyCode -> RightControl
Rule 56    KeyCode -> LeftControl
Rule 57    KeyCode -> RightAlt
Rule 58    KeyCode -> LeftAlt
Rule 59    KeyCode -> RightCommand
Rule 60    KeyCode -> RightApple
Rule 61    KeyCode -> LeftCommand
Rule 62    KeyCode -> LeftWindows
Rule 63    KeyCode -> RightWindows
Rule 64    KeyCode -> AltGr
Rule 65    KeyCode -> Help
Rule 66    KeyCode -> Print
Rule 67    KeyCode -> Clear
Rule 68    KeyCode -> Return
Rule 69    KeyCode -> Pause
Rule 70    KeyCode -> Escape
Rule 71    KeyCode -> Space
Rule 72    KeyCode -> Exclaim
Rule 73    KeyCode -> DoubleQuote
Rule 74    KeyCode -> Hash
Rule 75    KeyCode -> Dollar
Rule 76    KeyCode -> Ampersand
Rule 77    KeyCode -> Quote
Rule 78    KeyCode -> LeftParen
Rule 79    KeyCode -> RightParen
Rule 80    KeyCode -> Asterisk
Rule 81    KeyCode -> Plus
Rule 82    KeyCode -> Comma
Rule 83    KeyCode -> Minus
Rule 84    KeyCode -> Period
Rule 85    KeyCode -> Slash
Rule 86    KeyCode -> Colon
Rule 87    KeyCode -> Semicolon
Rule 88    KeyCode -> Less
Rule 89    KeyCode -> Equals
Rule 90    KeyCode -> Greater
Rule 91    KeyCode -> Question
Rule 92    KeyCode -> At
Rule 93    KeyCode -> LeftBracket
Rule 94    KeyCode -> Backslash
Rule 95    KeyCode -> RightBracket
Rule 96    KeyCode -> Caret
Rule 97    KeyCode -> Underscore
Rule 98    KeyCode -> BackQuote
Rule 99    Jump -> JUMP EQUALS KeyCode
Rule 100   Jump -> JUMP EQUALS KeyCode Action
Rule 101   Dash -> DASH EQUALS KeyCode
Rule 102   Dash -> DASH EQUALS KeyCode Action
Rule 103   JetPack -> JETPACK EQUALS KeyCode
Rule 104   JetPack -> JETPACK EQUALS KeyCode Action

Terminals, with rules where they appear

A                    : 21
Acceleration         : 15
AltGr                : 64
Ampersand            : 76
Asterisk             : 80
At                   : 92
B                    : 22
BackQuote            : 98
Backslash            : 94
Backspace            : 47
Break                : 50
C                    : 23
CHARACTERCONTROLLER  : 6
